playlist,description,track_id,title,release,plays,album,artist1,artist2,artist3,artist_id,popularity_track,genre1,genre2,genre3,artist_followers,explicit,duration,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1IqFh00G2kvvMm8pRMpehA,Me and Bobby McGee,1971-01-11,136803626,Pearl (Legacy Edition),Janis Joplin,,,4NgfOZCL9Ml67xzM0xzIvC,74,blues rock,classic rock,psychedelic rock,2367032,0,271333,0.43,0.463,2,-10.96,1,0.0442,0.303,5.84e-05,0.152,0.66,93.405,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,1976-12-08,746737857,Hotel California (2013 Remaster),Eagles,,,0ECwFtbIWEVNwjlrfc6xoL,85,album rock,classic rock,country rock,5934521,0,391376,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,371VkfwKiXJxgH5ZPoQNHD,The Joker,1973-01-01,241629727,The Joker,Steve Miller Band,,,6QtGlUje9TIkLrgPZrESuk,1,album rock,blues rock,classic rock,1806075,0,264504,0.596,0.448,5,-9.616,1,0.0396,0.365,5.3e-06,0.206,0.796,83.293,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,1968,265591124,Steppenwolf,Steppenwolf,,,1WRM9i067hd2ujxxi8FI3m,76,acid rock,album rock,blues rock,1007932,0,210373,0.438,0.71,2,-12.412,1,0.0919,0.262,0.537,0.221,0.53,145.928,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1qRA5BS78u3gME0loMl9AA,For What It's Worth,1966-12-05,260034707,Buffalo Springfield,Buffalo Springfield,,,3eskO5m0H4yiF64vRySBjr,77,blues rock,classic rock,country rock,511173,0,153693,0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,32kgOw8wejH7zUhtXCM8DH,More Than a Feeling,1976,407646722,Boston,Boston,,,29kkCKKGXheHuoO829FxWK,0,album rock,art rock,classic rock,1661311,0,285133,0.377,0.682,7,-8.039,1,0.0299,0.000894,0.00217,0.0504,0.288,108.736,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,6cr6UDpkjEaMQ80OjWqEBQ,Sultans of Swing,1978-10-07,nan,Dire Straits,Dire Straits,,,0WwSkZ7LtFUFjGjMZBMt6T,68,album rock,blues rock,classic rock,4235346,0,350400,0.73,0.868,5,-7.325,1,0.0288,0.0632,0.0661,0.318,0.923,148.217,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4uGIJG1jYFonGc4LGp5uQL,Somebody to Love,1967,122105496,Surrealistic Pillow,Jefferson Airplane,,,2qFr8w5sWUITRlzZ9kZotF,75,acid rock,classic rock,folk rock,1100925,0,174840,0.504,0.578,4,-9.302,1,0.031,0.408,0.0,0.321,0.654,132.411,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5p3JunprHCxClJjOmcLV8G,Walk On the Wild Side,1972-12-01,262600311,Transformer,Lou Reed,,,42TFhl7WlMRXiNqzSrnzPL,77,art rock,classic rock,dance rock,1259790,0,254173,0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,6KTv0Z8BmVqM7DPxbGzpVC,Rock And Roll All Nite,1975-03-19,212846723,Dressed To Kill,KISS,,,07XSN3sPlIlB2L2XNcTwJw,77,album rock,classic rock,glam rock,5399353,0,168840,0.654,0.929,1,-5.906,1,0.0998,0.0468,0.0,0.0539,0.902,144.774,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,3QZ7uX97s82HFYSmQUAN1D,Tom Sawyer,1981-02-12,155448357,Moving Pictures (2011 Remaster),Rush,,,2Hkut4rAAyrQxRdof7FVJq,75,album rock,art rock,canadian metal,1515759,0,276880,0.536,0.901,9,-7.211,1,0.0374,0.00145,0.0186,0.06,0.666,87.559,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2aSFLiDPreOVP6KHiWk4lF,Under Pressure - Remastered 2011,1991-10-28,822491914,Greatest Hits II,Queen,David Bowie,,1dfeR4HaWDbWqFHLkxsg1d,61,classic rock,glam rock,rock,31307394,0,236520,0.663,0.712,2,-7.268,1,0.0479,0.524,0.0,0.0804,0.527,113.439,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,51H2y6YrNNXcy3dfc3qSbA,When Doves Cry,1984-06-25,116459892,Purple Rain,Prince,,,5a2EaR3hamoenG9rDuVn8j,73,funk,funk rock,minneapolis sound,4946588,0,352906,0.729,0.989,9,-4.613,0,0.049,0.0102,4.45e-05,0.443,0.84,126.47,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2sXp9Qmvc7mRaDBjBgcGGi,Every Breath You Take - Remastered 2003,1983-06-01,nan,Synchronicity,The Police,,,5NGO30tJxFlKixkPSgXcFE,2,album rock,art rock,classic rock,3931888,0,253887,0.813,0.46,1,-9.78,1,0.0346,0.56,0.0105,0.0724,0.729,117.387,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,1976,289511673,Agents Of Fortune,Blue Öyster Cult,,,00tVTdpEhQQw1bqdu8RCx2,78,album rock,art rock,blues rock,999602,0,308120,0.333,0.927,9,-8.55,0,0.0733,0.0029,0.000208,0.297,0.385,141.466,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,54eZmuggBFJbV7k248bTTt,A Horse with No Name,1972,326103259,America,America,George Martin,,35U9lQaRWSQISxQAB94Meo,79,album rock,art rock,classic rock,1040340,0,252240,0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",1972-05-19,502138123,Honky Chateau,Elton John,,,3PhoLpVuITZKcymswpck5b,83,glam rock,mellow gold,piano rock,6403139,0,281613,0.601,0.532,10,-9.119,1,0.0286,0.432,6.25e-06,0.0925,0.341,136.571,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1JkZg3eMQTmTn93E8Yd3UL,I Want You to Want Me,1977-09,88440250,In Color,Cheap Trick,,,1LB8qB5BPb3MHQrfkvifXU,72,album rock,art rock,beatlesque,897602,0,191227,0.806,0.462,2,-12.778,1,0.0298,0.78,0.0134,0.15,0.736,92.726,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,6Vjk8MNXpQpi0F4BefdTyq,Kashmir - Remaster,1975-02-24,nan,Physical Graffiti (Deluxe Edition),Led Zeppelin,,,36QJpDe2go2KgaRleHCDTp,66,album rock,classic rock,hard rock,10076501,0,517125,0.483,0.615,2,-8.538,1,0.0497,0.452,0.000414,0.0512,0.594,80.576,3
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5MxNLUsfh7uzROypsoO5qe,Dream On,1973-01-05,448090409,Aerosmith,Aerosmith,,,7Ey4PD4MYsKc5I2dolUwbH,80,album rock,classic rock,hard rock,9558104,0,266960,0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,1979-07-27,687833531,Highway to Hell,AC/DC,,,711MCceyCBcFnzjGY4Q7Un,85,album rock,australian rock,hard rock,17481796,0,208400,0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5LNiqEqpDc8TuqPy79kDBu,Edge of Seventeen - 2016 Remaster,2016-11-04,178245272,Bella Donna (Deluxe Edition),Stevie Nicks,,,7crPfGd2k81ekOoSqQKWWz,66,heartland rock,mellow gold,rock,719117,0,329413,0.591,0.804,0,-7.299,1,0.0454,0.327,5.98e-06,0.0818,0.658,111.457,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2HXixVqzzm9rEUIMAWzshl,I Hate Myself for Loving You,1988-05-23,67607494,Up Your Alley,Joan Jett & The Blackhearts,,,1Fmb52lZ6Jv7FMWXXTPO3K,71,glam punk,rock,,451444,0,246800,0.611,0.883,9,-11.225,1,0.0539,0.0846,1.2e-06,0.192,0.604,117.928,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1AhDOtG9vPSOmsWgNW0BEY,Bohemian Rhapsody - Remastered 2011,1975-11-21,1388577945,A Night At The Opera (2011 Remaster),Queen,,,1dfeR4HaWDbWqFHLkxsg1d,3,classic rock,glam rock,rock,31307394,0,354320,0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,0.224,71.105,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5X76oXHcR5uCXali0gOyX5,White Room,1968-07-01,165160729,Wheels Of Fire (Remastered),Cream,,,74oJ4qxwOZvX6oSsu1DGnw,0,album rock,art rock,blues rock,1536130,0,303200,0.55,0.576,0,-13.475,1,0.0306,0.178,0.00935,0.0555,0.486,109.837,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5e6x5YRnMJIKvYpZxLqdpH,Fortunate Son,2005-12-14,553451285,The Long Road Home - The Ultimate John Fogerty / Creedence Collection,Creedence Clearwater Revival,,,3IYUhFvPQItj6xySrBmZkd,0,classic rock,country rock,rock,3989233,0,138053,0.636,0.746,0,-3.785,1,0.0393,0.0648,0.29,0.173,0.432,132.31,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,3k9i7UzeSUYWIfUZFeFDUd,Layla - 40th Anniversary Version / 2010 Remastered,1970-11-01,nan,Layla And Other Assorted Love Songs (40th Anniversary / 2010 Remastered),Derek & The Dominos,,,2rc78XDH9zuJP6bm78lU8Z,0,album rock,art rock,blues,436602,0,423840,0.404,0.903,1,-3.88,1,0.0668,0.577,0.297,0.287,0.498,115.672,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1fDsrQ23eTAVFElUMaf38X,American Pie,1971,340316469,American Pie,Don McLean,,,1gRNBaI4yn6wCCTvRhGWh8,77,adult standards,classic rock,folk,568176,0,516893,0.531,0.481,4,-11.709,0,0.06,0.699,0.0,0.0842,0.491,138.45,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1lqMLr9Wj7SM2F9AikGcxN,Hurricane,1976-01-16,125575648,Desire,Bob Dylan,,,74ASZWbe4lXaubB36ztrGX,73,album rock,classic rock,country rock,4762366,0,512733,0.509,0.827,0,-7.715,1,0.079,0.0409,0.0,0.12,0.743,135.601,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1Ly0ssAgeM7YqdHptao8Oe,Paranoid,2014-03-28,398499005,Greatest Hits,Black Sabbath,,,5M52tdBnJaKSvOpJGz8mfZ,0,album rock,birmingham metal,classic rock,5026911,0,168440,0.426,0.619,4,-11.501,0,0.0722,8.44e-05,0.00239,0.17,0.382,162.721,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5SAUIWdZ04OxYfJFDchC7S,Smoke on the Water,1972-03-25,nan,Machine Head,Deep Purple,,,568ZhdwyaiCyOGJRtNYhWf,66,album rock,blues rock,classic rock,3618543,0,342173,0.632,0.586,0,-11.333,1,0.0284,0.0983,0.581,0.0535,0.89,114.243,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,6FsQrRpBLgsrFeAeiQqytm,Bang a Gong (Get It On) - Remastered Version,1971-09-24,nan,Electric Warrior [Expanded & Remastered],T. Rex,,,3dBVyJ7JuOMt4GE9607Qin,64,album rock,art rock,classic rock,645091,0,267000,0.729,0.818,2,-9.992,1,0.0732,0.157,0.285,0.195,0.907,125.811,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1HOMkjp0nHMaTnfAkslCQj,My Sharona,1979-01-01,177297037,Get The Knack,The Knack,,,0Nn9YwJzcaeuU1jJL06e3r,75,album rock,classic rock,power pop,139601,0,295400,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5qBqBdfTEIWJwAS0Jm2F5R,Turn! Turn! Turn! (To Everything There Is a Season),1965-12-06,82214779,Turn! Turn! Turn!,The Byrds,,,1PCZpxHJz7WAMF8EEq8bfc,68,art rock,beatlesque,blues rock,665384,0,229360,0.452,0.818,2,-8.124,1,0.0439,0.135,2.72e-05,0.052,0.755,124.474,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,7LbfuQVct78YoghmoPtsQ8,Casey Jones - 2013 Remaster,1970,54221517,Workingman's Dead,Grateful Dead,,,4TMHGUX5WI7OOm53PqSDAT,66,classic rock,cosmic american,country rock,1133988,0,265067,0.671,0.405,0,-10.052,1,0.0392,0.385,0.0,0.132,0.828,99.678,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,1970,349921696,Led Zeppelin III (Remaster),Led Zeppelin,,,36QJpDe2go2KgaRleHCDTp,78,album rock,classic rock,hard rock,10076501,0,146250,0.564,0.932,11,-10.068,1,0.0554,0.013,0.169,0.349,0.619,112.937,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2d4e45fmUnguxh6yqC7gNT,Dirty Deeds Done Dirt Cheap,1976-09-20,162500046,Dirty Deeds Done Dirt Cheap,AC/DC,,,711MCceyCBcFnzjGY4Q7Un,75,album rock,australian rock,hard rock,17481796,0,231933,0.668,0.906,11,-4.881,0,0.17,0.214,0.00245,0.135,0.507,135.653,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,1984-01-04,419151320,1984 (Remastered),Van Halen,,,2cnMpRsOVqtPMfq7YiFE6K,81,album rock,classic rock,hard rock,3695963,0,241600,0.572,0.835,0,-6.219,1,0.0317,0.171,0.000376,0.0702,0.796,129.994,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,7GonnnalI2s19OCQO1J7Tf,Kickstart My Heart,1989,250735147,Dr. Feelgood,Mötley Crüe,,,0cc6vw3VN8YlIcvr1v7tBL,78,glam metal,hard rock,metal,2999583,0,282653,0.359,0.981,7,-3.622,0,0.303,0.00125,0.00236,0.284,0.271,178.98,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',1981,973099569,Escape,Journey,,,0rvjqX7ttXeg3mTy8Xscbt,83,album rock,classic rock,hard rock,3329837,0,250987,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,0dOg1ySSI7NkpAe89Zo0b9,Born in the U.S.A.,1984-06-04,235114853,Born In The U.S.A.,Bruce Springsteen,,,3eqjTLE0HfPfh78zjh6TqT,77,classic rock,heartland rock,mellow gold,3712388,0,278680,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122.093,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1xShPgQbOUa98avWJQFDBY,Personal Jesus - Original Single Version,1989,nan,Personal Jesus,Depeche Mode,Francois Kevorkian,,762310PdDnwsDxAQxzQkfX,64,dance rock,new romantic,new wave,3589601,0,224907,0.637,0.682,11,-11.625,1,0.0366,0.0112,0.0234,0.0473,0.714,129.983,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5jzma6gCzYtKB1DbEwFZKH,London Calling - Remastered,1979,177599570,London Calling (Remastered),The Clash,,,3RGLhK1IP9jnYFH4BRFJBS,75,classic rock,dance rock,permanent wave,2015669,0,200480,0.651,0.801,0,-7.34,1,0.0513,0.123,0.0,0.0825,0.776,133.763,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,1976,329150924,Leftoverture (Expanded Edition),Kansas,,,2hl0xAkS2AIRAu23TVMBG1,77,album rock,art rock,bow pop,983072,0,323000,0.482,0.786,7,-5.735,1,0.032,0.00321,8.88e-05,0.446,0.793,126.755,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,1970-12-07,578027927,Pendulum (40th Anniversary Edition),Creedence Clearwater Revival,,,3IYUhFvPQItj6xySrBmZkd,81,classic rock,country rock,rock,3989233,0,160133,0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5Ly2g3fnof2iFE8zsQZJX2,Back In The U.S.S.R. - 2018 Mix,2018-09-24,nan,Back In The U.S.S.R.,The Beatles,,,3WrFJ7ztbogyGnTHbHJFl2,0,beatlesque,british invasion,classic rock,18332446,0,163467,0.51,0.893,9,-9.267,1,0.0342,0.00102,5.85e-05,0.201,0.934,142.657,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1oG2vWELiGjIqxwqGcyqwF,You Really Got Me,1964-10-02,166927731,Kinks (Super Deluxe Edition),The Kinks,,,1SQRv42e4PjEYfPhS0Tk9E,0,album rock,art rock,british invasion,1744906,0,133933,0.567,0.959,8,-3.822,1,0.102,0.0995,6.07e-05,0.1,0.961,137.377,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4cMHCRLPNoEbpnl2rz6GS9,Back on the Chain Gang - 2007 Remaster,1984,42072303,Learning to Crawl (Expanded & Remastered),Pretenders,,,0GByy3DcfbQwDvXGCWmzv9,67,album rock,art rock,classic rock,911880,0,231120,0.598,0.901,2,-6.081,1,0.0359,0.116,0.0401,0.178,0.814,153.24,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,6XUHsYE38CEbYunT983O9G,Give A Little Bit,1977-01-01,179344332,Even In The Quietest Moments,Supertramp,,,3JsMj0DEzyWc0VDlHuy9Bx,78,album rock,art rock,classic rock,2035443,0,248173,0.531,0.818,2,-5.358,1,0.0452,0.0694,0.0096,0.263,0.471,90.767,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,14XWXWv5FoCbFzLksawpEe,Riders on the Storm,1971-04-19,216439609,L.A. Woman,The Doors,,,22WZ7M8sxp5THdruNY3gXt,76,acid rock,classic rock,psychedelic rock,5539797,0,434720,0.549,0.722,11,-11.729,0,0.0283,0.25,0.0138,0.11,0.716,103.885,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,7o2CTH4ctstm8TNelqjb51,Sweet Child O' Mine,1987-07-21,872442548,Appetite For Destruction,Guns N' Roses,,,3qm84nBOXUEQ2vnTfUTTFC,84,glam metal,hard rock,rock,19083943,0,354520,0.454,0.91,6,-7.766,1,0.0448,0.0866,0.0996,0.116,0.629,125.116,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5tVA6TkbaAH9QMITTQRrNv,Free Fallin',1989-01-01,338276509,Full Moon Fever,Tom Petty,,,2UZMlIwnkgAEDBsw1Rejkn,80,album rock,classic rock,country rock,1499940,0,256000,0.623,0.449,5,-13.333,1,0.0253,0.212,0.0,0.0613,0.572,84.383,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2b9lp5A6CqSzwOrBfAFhof,Crazy Train,1980-09-20,312670720,Blizzard of Ozz (Expanded Edition),Ozzy Osbourne,,,6ZLTlhejhndI4Rh53vYhrY,42,album rock,birmingham metal,hard rock,3319860,0,296200,0.453,0.905,9,-4.001,1,0.115,0.36,0.000569,0.26,0.474,137.571,4
